code,categories
ROY,"Announcements,General Discussion, Event Planning, Off Topic"
TAR,"Announcements,General Discussion, Event Planning, Off Topic"
CHV,"Announcements,General Discussion, Event Planning, Off Topic"
EVN,"Announcements,General Discussion, Event Planning, Off Topic"
CGR,"Announcements,General Discussion, Event Planning, Off Topic"
ROC,"Announcements,General Discussion, Event Planning, Off Topic"
TUS,"Announcements,General Discussion, Event Planning, Off Topic"
CHA,"Announcements,General Discussion, Event Planning, Off Topic"
NEB,"Announcements,General Discussion, Event Planning, Off Topic"
PAN,"Announcements,General Discussion, Event Planning, Off Topic"
SHW,"Announcements,General Discussion, Event Planning, Off Topic"
BRI,"Announcements,General Discussion, Event Planning, Off Topic"
EVE,"Announcements,General Discussion, Event Planning, Off Topic"
AUB,"Announcements,General Discussion, Event Planning, Off Topic"
MAF,"Announcements,General Discussion, Event Planning, Off Topic"
EAG,"Announcements,General Discussion, Event Planning, Off Topic"
MEA,"Announcements,General Discussion, Event Planning, Off Topic"
KEL,"Announcements,General Discussion, Event Planning, Off Topic"
KIN,"Announcements,General Discussion, Event Planning, Off Topic"
